

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 12:33:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  1433  0F2F                     	;# 
  1434  0F30                     	;# 
  1435  0F31                     	;# 
  1436  0F32                     	;# 
  1437  0F33                     	;# 
  1438  0F34                     	;# 
  1439  0F35                     	;# 
  1440  0F36                     	;# 
  1441  0F37                     	;# 
  1442  0FE4                     	;# 
  1443  0FE5                     	;# 
  1444  0FE6                     	;# 
  1445  0FE7                     	;# 
  1446  0FE8                     	;# 
  1447  0FE9                     	;# 
  1448  0FEA                     	;# 
  1449  0FEB                     	;# 
  1450  0FED                     	;# 
  1451  0FEE                     	;# 
  1452  0FEF                     	;# 
  1453  0000                     	;# 
  1454  0001                     	;# 
  1455  0002                     	;# 
  1456  0003                     	;# 
  1457  0004                     	;# 
  1458  0005                     	;# 
  1459  0006                     	;# 
  1460  0007                     	;# 
  1461  0008                     	;# 
  1462  0009                     	;# 
  1463  000A                     	;# 
  1464  000B                     	;# 
  1465  000C                     	;# 
  1466  000D                     	;# 
  1467  000E                     	;# 
  1468  0010                     	;# 
  1469  0011                     	;# 
  1470  0012                     	;# 
  1471  0013                     	;# 
  1472  0014                     	;# 
  1473  0015                     	;# 
  1474  0015                     	;# 
  1475  0016                     	;# 
  1476  0016                     	;# 
  1477  0017                     	;# 
  1478  0018                     	;# 
  1479  0019                     	;# 
  1480  0019                     	;# 
  1481  001A                     	;# 
  1482  001B                     	;# 
  1483  001C                     	;# 
  1484  001D                     	;# 
  1485  001E                     	;# 
  1486  001F                     	;# 
  1487  008C                     	;# 
  1488  008D                     	;# 
  1489  008E                     	;# 
  1490  0090                     	;# 
  1491  0091                     	;# 
  1492  0092                     	;# 
  1493  0093                     	;# 
  1494  0094                     	;# 
  1495  0097                     	;# 
  1496  009B                     	;# 
  1497  009B                     	;# 
  1498  009C                     	;# 
  1499  009D                     	;# 
  1500  009E                     	;# 
  1501  009F                     	;# 
  1502  010C                     	;# 
  1503  010D                     	;# 
  1504  010E                     	;# 
  1505  0111                     	;# 
  1506  0112                     	;# 
  1507  0113                     	;# 
  1508  0114                     	;# 
  1509  0115                     	;# 
  1510  0116                     	;# 
  1511  0117                     	;# 
  1512  0118                     	;# 
  1513  0119                     	;# 
  1514  018C                     	;# 
  1515  018D                     	;# 
  1516  018E                     	;# 
  1517  0197                     	;# 
  1518  0199                     	;# 
  1519  0199                     	;# 
  1520  0199                     	;# 
  1521  019A                     	;# 
  1522  019A                     	;# 
  1523  019A                     	;# 
  1524  019B                     	;# 
  1525  019B                     	;# 
  1526  019B                     	;# 
  1527  019B                     	;# 
  1528  019B                     	;# 
  1529  019C                     	;# 
  1530  019C                     	;# 
  1531  019C                     	;# 
  1532  019D                     	;# 
  1533  019D                     	;# 
  1534  019D                     	;# 
  1535  019E                     	;# 
  1536  019E                     	;# 
  1537  019E                     	;# 
  1538  019F                     	;# 
  1539  019F                     	;# 
  1540  019F                     	;# 
  1541  019F                     	;# 
  1542  019F                     	;# 
  1543  020C                     	;# 
  1544  020D                     	;# 
  1545  020E                     	;# 
  1546  0211                     	;# 
  1547  0211                     	;# 
  1548  0212                     	;# 
  1549  0212                     	;# 
  1550  0213                     	;# 
  1551  0213                     	;# 
  1552  0214                     	;# 
  1553  0214                     	;# 
  1554  0215                     	;# 
  1555  0215                     	;# 
  1556  0215                     	;# 
  1557  0215                     	;# 
  1558  0216                     	;# 
  1559  0216                     	;# 
  1560  0217                     	;# 
  1561  0217                     	;# 
  1562  028C                     	;# 
  1563  028D                     	;# 
  1564  028E                     	;# 
  1565  0291                     	;# 
  1566  0291                     	;# 
  1567  0292                     	;# 
  1568  0293                     	;# 
  1569  0294                     	;# 
  1570  0295                     	;# 
  1571  0295                     	;# 
  1572  0296                     	;# 
  1573  0297                     	;# 
  1574  0298                     	;# 
  1575  029F                     	;# 
  1576  030C                     	;# 
  1577  030D                     	;# 
  1578  030E                     	;# 
  1579  0311                     	;# 
  1580  0311                     	;# 
  1581  0312                     	;# 
  1582  0313                     	;# 
  1583  0314                     	;# 
  1584  0315                     	;# 
  1585  0315                     	;# 
  1586  0316                     	;# 
  1587  0317                     	;# 
  1588  0318                     	;# 
  1589  038C                     	;# 
  1590  038D                     	;# 
  1591  038E                     	;# 
  1592  0391                     	;# 
  1593  0392                     	;# 
  1594  0393                     	;# 
  1595  0394                     	;# 
  1596  0395                     	;# 
  1597  0396                     	;# 
  1598  0397                     	;# 
  1599  0398                     	;# 
  1600  0399                     	;# 
  1601  039A                     	;# 
  1602  039C                     	;# 
  1603  039D                     	;# 
  1604  039E                     	;# 
  1605  039F                     	;# 
  1606  0411                     	;# 
  1607  0411                     	;# 
  1608  0412                     	;# 
  1609  0413                     	;# 
  1610  0414                     	;# 
  1611  0415                     	;# 
  1612  0416                     	;# 
  1613  0417                     	;# 
  1614  0418                     	;# 
  1615  0418                     	;# 
  1616  0419                     	;# 
  1617  041A                     	;# 
  1618  041B                     	;# 
  1619  041C                     	;# 
  1620  041D                     	;# 
  1621  041E                     	;# 
  1622  041F                     	;# 
  1623  0498                     	;# 
  1624  0498                     	;# 
  1625  0499                     	;# 
  1626  049A                     	;# 
  1627  049B                     	;# 
  1628  049B                     	;# 
  1629  049C                     	;# 
  1630  049D                     	;# 
  1631  049E                     	;# 
  1632  049F                     	;# 
  1633  0617                     	;# 
  1634  0618                     	;# 
  1635  0619                     	;# 
  1636  0619                     	;# 
  1637  061A                     	;# 
  1638  061B                     	;# 
  1639  061C                     	;# 
  1640  061C                     	;# 
  1641  061F                     	;# 
  1642  0691                     	;# 
  1643  0692                     	;# 
  1644  0693                     	;# 
  1645  0694                     	;# 
  1646  0695                     	;# 
  1647  0696                     	;# 
  1648  0697                     	;# 
  1649  0698                     	;# 
  1650  0699                     	;# 
  1651  0711                     	;# 
  1652  0712                     	;# 
  1653  0713                     	;# 
  1654  0714                     	;# 
  1655  0715                     	;# 
  1656  0716                     	;# 
  1657  0717                     	;# 
  1658  0718                     	;# 
  1659  0719                     	;# 
  1660  0891                     	;# 
  1661  0891                     	;# 
  1662  0891                     	;# 
  1663  0891                     	;# 
  1664  0891                     	;# 
  1665  0891                     	;# 
  1666  0892                     	;# 
  1667  0892                     	;# 
  1668  0892                     	;# 
  1669  0893                     	;# 
  1670  0893                     	;# 
  1671  0893                     	;# 
  1672  0893                     	;# 
  1673  0893                     	;# 
  1674  0893                     	;# 
  1675  0894                     	;# 
  1676  0894                     	;# 
  1677  0894                     	;# 
  1678  0895                     	;# 
  1679  0895                     	;# 
  1680  0895                     	;# 
  1681  0896                     	;# 
  1682  0896                     	;# 
  1683  0896                     	;# 
  1684  089B                     	;# 
  1685  0911                     	;# 
  1686  0912                     	;# 
  1687  0913                     	;# 
  1688  0914                     	;# 
  1689  0915                     	;# 
  1690  0916                     	;# 
  1691  0918                     	;# 
  1692  0919                     	;# 
  1693  091A                     	;# 
  1694  091B                     	;# 
  1695  091C                     	;# 
  1696  091D                     	;# 
  1697  091E                     	;# 
  1698  091F                     	;# 
  1699  0E0F                     	;# 
  1700  0E10                     	;# 
  1701  0E11                     	;# 
  1702  0E12                     	;# 
  1703  0E13                     	;# 
  1704  0E14                     	;# 
  1705  0E15                     	;# 
  1706  0E16                     	;# 
  1707  0E17                     	;# 
  1708  0E18                     	;# 
  1709  0E19                     	;# 
  1710  0E1A                     	;# 
  1711  0E1B                     	;# 
  1712  0E1C                     	;# 
  1713  0E20                     	;# 
  1714  0E21                     	;# 
  1715  0E22                     	;# 
  1716  0E24                     	;# 
  1717  0E25                     	;# 
  1718  0E28                     	;# 
  1719  0E29                     	;# 
  1720  0E2A                     	;# 
  1721  0E2B                     	;# 
  1722  0E2C                     	;# 
  1723  0E2D                     	;# 
  1724  0E2E                     	;# 
  1725  0E2F                     	;# 
  1726  0E90                     	;# 
  1727  0E91                     	;# 
  1728  0E92                     	;# 
  1729  0E94                     	;# 
  1730  0E95                     	;# 
  1731  0E9C                     	;# 
  1732  0E9D                     	;# 
  1733  0E9E                     	;# 
  1734  0E9F                     	;# 
  1735  0EA0                     	;# 
  1736  0EA1                     	;# 
  1737  0EA2                     	;# 
  1738  0EA3                     	;# 
  1739  0EA4                     	;# 
  1740  0EA5                     	;# 
  1741  0EA6                     	;# 
  1742  0EA7                     	;# 
  1743  0F0F                     	;# 
  1744  0F10                     	;# 
  1745  0F11                     	;# 
  1746  0F12                     	;# 
  1747  0F13                     	;# 
  1748  0F14                     	;# 
  1749  0F15                     	;# 
  1750  0F16                     	;# 
  1751  0F17                     	;# 
  1752  0F18                     	;# 
  1753  0F19                     	;# 
  1754  0F1A                     	;# 
  1755  0F1B                     	;# 
  1756  0F1C                     	;# 
  1757  0F1D                     	;# 
  1758  0F1E                     	;# 
  1759  0F1F                     	;# 
  1760  0F20                     	;# 
  1761  0F21                     	;# 
  1762  0F22                     	;# 
  1763  0F23                     	;# 
  1764  0F24                     	;# 
  1765  0F25                     	;# 
  1766  0F26                     	;# 
  1767  0F27                     	;# 
  1768  0F28                     	;# 
  1769  0F29                     	;# 
  1770  0F2A                     	;# 
  1771  0F2B                     	;# 
  1772  0F2C                     	;# 
  1773  0F2D                     	;# 
  1774  0F2E                     	;# 
  1775  0F2F                     	;# 
  1776  0F30                     	;# 
  1777  0F31                     	;# 
  1778  0F32                     	;# 
  1779  0F33                     	;# 
  1780  0F34                     	;# 
  1781  0F35                     	;# 
  1782  0F36                     	;# 
  1783  0F37                     	;# 
  1784  0FE4                     	;# 
  1785  0FE5                     	;# 
  1786  0FE6                     	;# 
  1787  0FE7                     	;# 
  1788  0FE8                     	;# 
  1789  0FE9                     	;# 
  1790  0FEA                     	;# 
  1791  0FEB                     	;# 
  1792  0FED                     	;# 
  1793  0FEE                     	;# 
  1794  0FEF                     	;# 
  1795  0000                     	;# 
  1796  0001                     	;# 
  1797  0002                     	;# 
  1798  0003                     	;# 
  1799  0004                     	;# 
  1800  0005                     	;# 
  1801  0006                     	;# 
  1802  0007                     	;# 
  1803  0008                     	;# 
  1804  0009                     	;# 
  1805  000A                     	;# 
  1806  000B                     	;# 
  1807  000C                     	;# 
  1808  000D                     	;# 
  1809  000E                     	;# 
  1810  0010                     	;# 
  1811  0011                     	;# 
  1812  0012                     	;# 
  1813  0013                     	;# 
  1814  0014                     	;# 
  1815  0015                     	;# 
  1816  0015                     	;# 
  1817  0016                     	;# 
  1818  0016                     	;# 
  1819  0017                     	;# 
  1820  0018                     	;# 
  1821  0019                     	;# 
  1822  0019                     	;# 
  1823  001A                     	;# 
  1824  001B                     	;# 
  1825  001C                     	;# 
  1826  001D                     	;# 
  1827  001E                     	;# 
  1828  001F                     	;# 
  1829  008C                     	;# 
  1830  008D                     	;# 
  1831  008E                     	;# 
  1832  0090                     	;# 
  1833  0091                     	;# 
  1834  0092                     	;# 
  1835  0093                     	;# 
  1836  0094                     	;# 
  1837  0097                     	;# 
  1838  009B                     	;# 
  1839  009B                     	;# 
  1840  009C                     	;# 
  1841  009D                     	;# 
  1842  009E                     	;# 
  1843  009F                     	;# 
  1844  010C                     	;# 
  1845  010D                     	;# 
  1846  010E                     	;# 
  1847  0111                     	;# 
  1848  0112                     	;# 
  1849  0113                     	;# 
  1850  0114                     	;# 
  1851  0115                     	;# 
  1852  0116                     	;# 
  1853  0117                     	;# 
  1854  0118                     	;# 
  1855  0119                     	;# 
  1856  018C                     	;# 
  1857  018D                     	;# 
  1858  018E                     	;# 
  1859  0197                     	;# 
  1860  0199                     	;# 
  1861  0199                     	;# 
  1862  0199                     	;# 
  1863  019A                     	;# 
  1864  019A                     	;# 
  1865  019A                     	;# 
  1866  019B                     	;# 
  1867  019B                     	;# 
  1868  019B                     	;# 
  1869  019B                     	;# 
  1870  019B                     	;# 
  1871  019C                     	;# 
  1872  019C                     	;# 
  1873  019C                     	;# 
  1874  019D                     	;# 
  1875  019D                     	;# 
  1876  019D                     	;# 
  1877  019E                     	;# 
  1878  019E                     	;# 
  1879  019E                     	;# 
  1880  019F                     	;# 
  1881  019F                     	;# 
  1882  019F                     	;# 
  1883  019F                     	;# 
  1884  019F                     	;# 
  1885  020C                     	;# 
  1886  020D                     	;# 
  1887  020E                     	;# 
  1888  0211                     	;# 
  1889  0211                     	;# 
  1890  0212                     	;# 
  1891  0212                     	;# 
  1892  0213                     	;# 
  1893  0213                     	;# 
  1894  0214                     	;# 
  1895  0214                     	;# 
  1896  0215                     	;# 
  1897  0215                     	;# 
  1898  0215                     	;# 
  1899  0215                     	;# 
  1900  0216                     	;# 
  1901  0216                     	;# 
  1902  0217                     	;# 
  1903  0217                     	;# 
  1904  028C                     	;# 
  1905  028D                     	;# 
  1906  028E                     	;# 
  1907  0291                     	;# 
  1908  0291                     	;# 
  1909  0292                     	;# 
  1910  0293                     	;# 
  1911  0294                     	;# 
  1912  0295                     	;# 
  1913  0295                     	;# 
  1914  0296                     	;# 
  1915  0297                     	;# 
  1916  0298                     	;# 
  1917  029F                     	;# 
  1918  030C                     	;# 
  1919  030D                     	;# 
  1920  030E                     	;# 
  1921  0311                     	;# 
  1922  0311                     	;# 
  1923  0312                     	;# 
  1924  0313                     	;# 
  1925  0314                     	;# 
  1926  0315                     	;# 
  1927  0315                     	;# 
  1928  0316                     	;# 
  1929  0317                     	;# 
  1930  0318                     	;# 
  1931  038C                     	;# 
  1932  038D                     	;# 
  1933  038E                     	;# 
  1934  0391                     	;# 
  1935  0392                     	;# 
  1936  0393                     	;# 
  1937  0394                     	;# 
  1938  0395                     	;# 
  1939  0396                     	;# 
  1940  0397                     	;# 
  1941  0398                     	;# 
  1942  0399                     	;# 
  1943  039A                     	;# 
  1944  039C                     	;# 
  1945  039D                     	;# 
  1946  039E                     	;# 
  1947  039F                     	;# 
  1948  0411                     	;# 
  1949  0411                     	;# 
  1950  0412                     	;# 
  1951  0413                     	;# 
  1952  0414                     	;# 
  1953  0415                     	;# 
  1954  0416                     	;# 
  1955  0417                     	;# 
  1956  0418                     	;# 
  1957  0418                     	;# 
  1958  0419                     	;# 
  1959  041A                     	;# 
  1960  041B                     	;# 
  1961  041C                     	;# 
  1962  041D                     	;# 
  1963  041E                     	;# 
  1964  041F                     	;# 
  1965  0498                     	;# 
  1966  0498                     	;# 
  1967  0499                     	;# 
  1968  049A                     	;# 
  1969  049B                     	;# 
  1970  049B                     	;# 
  1971  049C                     	;# 
  1972  049D                     	;# 
  1973  049E                     	;# 
  1974  049F                     	;# 
  1975  0617                     	;# 
  1976  0618                     	;# 
  1977  0619                     	;# 
  1978  0619                     	;# 
  1979  061A                     	;# 
  1980  061B                     	;# 
  1981  061C                     	;# 
  1982  061C                     	;# 
  1983  061F                     	;# 
  1984  0691                     	;# 
  1985  0692                     	;# 
  1986  0693                     	;# 
  1987  0694                     	;# 
  1988  0695                     	;# 
  1989  0696                     	;# 
  1990  0697                     	;# 
  1991  0698                     	;# 
  1992  0699                     	;# 
  1993  0711                     	;# 
  1994  0712                     	;# 
  1995  0713                     	;# 
  1996  0714                     	;# 
  1997  0715                     	;# 
  1998  0716                     	;# 
  1999  0717                     	;# 
  2000  0718                     	;# 
  2001  0719                     	;# 
  2002  0891                     	;# 
  2003  0891                     	;# 
  2004  0891                     	;# 
  2005  0891                     	;# 
  2006  0891                     	;# 
  2007  0891                     	;# 
  2008  0892                     	;# 
  2009  0892                     	;# 
  2010  0892                     	;# 
  2011  0893                     	;# 
  2012  0893                     	;# 
  2013  0893                     	;# 
  2014  0893                     	;# 
  2015  0893                     	;# 
  2016  0893                     	;# 
  2017  0894                     	;# 
  2018  0894                     	;# 
  2019  0894                     	;# 
  2020  0895                     	;# 
  2021  0895                     	;# 
  2022  0895                     	;# 
  2023  0896                     	;# 
  2024  0896                     	;# 
  2025  0896                     	;# 
  2026  089B                     	;# 
  2027  0911                     	;# 
  2028  0912                     	;# 
  2029  0913                     	;# 
  2030  0914                     	;# 
  2031  0915                     	;# 
  2032  0916                     	;# 
  2033  0918                     	;# 
  2034  0919                     	;# 
  2035  091A                     	;# 
  2036  091B                     	;# 
  2037  091C                     	;# 
  2038  091D                     	;# 
  2039  091E                     	;# 
  2040  091F                     	;# 
  2041  0E0F                     	;# 
  2042  0E10                     	;# 
  2043  0E11                     	;# 
  2044  0E12                     	;# 
  2045  0E13                     	;# 
  2046  0E14                     	;# 
  2047  0E15                     	;# 
  2048  0E16                     	;# 
  2049  0E17                     	;# 
  2050  0E18                     	;# 
  2051  0E19                     	;# 
  2052  0E1A                     	;# 
  2053  0E1B                     	;# 
  2054  0E1C                     	;# 
  2055  0E20                     	;# 
  2056  0E21                     	;# 
  2057  0E22                     	;# 
  2058  0E24                     	;# 
  2059  0E25                     	;# 
  2060  0E28                     	;# 
  2061  0E29                     	;# 
  2062  0E2A                     	;# 
  2063  0E2B                     	;# 
  2064  0E2C                     	;# 
  2065  0E2D                     	;# 
  2066  0E2E                     	;# 
  2067  0E2F                     	;# 
  2068  0E90                     	;# 
  2069  0E91                     	;# 
  2070  0E92                     	;# 
  2071  0E94                     	;# 
  2072  0E95                     	;# 
  2073  0E9C                     	;# 
  2074  0E9D                     	;# 
  2075  0E9E                     	;# 
  2076  0E9F                     	;# 
  2077  0EA0                     	;# 
  2078  0EA1                     	;# 
  2079  0EA2                     	;# 
  2080  0EA3                     	;# 
  2081  0EA4                     	;# 
  2082  0EA5                     	;# 
  2083  0EA6                     	;# 
  2084  0EA7                     	;# 
  2085  0F0F                     	;# 
  2086  0F10                     	;# 
  2087  0F11                     	;# 
  2088  0F12                     	;# 
  2089  0F13                     	;# 
  2090  0F14                     	;# 
  2091  0F15                     	;# 
  2092  0F16                     	;# 
  2093  0F17                     	;# 
  2094  0F18                     	;# 
  2095  0F19                     	;# 
  2096  0F1A                     	;# 
  2097  0F1B                     	;# 
  2098  0F1C                     	;# 
  2099  0F1D                     	;# 
  2100  0F1E                     	;# 
  2101  0F1F                     	;# 
  2102  0F20                     	;# 
  2103  0F21                     	;# 
  2104  0F22                     	;# 
  2105  0F23                     	;# 
  2106  0F24                     	;# 
  2107  0F25                     	;# 
  2108  0F26                     	;# 
  2109  0F27                     	;# 
  2110  0F28                     	;# 
  2111  0F29                     	;# 
  2112  0F2A                     	;# 
  2113  0F2B                     	;# 
  2114  0F2C                     	;# 
  2115  0F2D                     	;# 
  2116  0F2E                     	;# 
  2117  0F2F                     	;# 
  2118  0F30                     	;# 
  2119  0F31                     	;# 
  2120  0F32                     	;# 
  2121  0F33                     	;# 
  2122  0F34                     	;# 
  2123  0F35                     	;# 
  2124  0F36                     	;# 
  2125  0F37                     	;# 
  2126  0FE4                     	;# 
  2127  0FE5                     	;# 
  2128  0FE6                     	;# 
  2129  0FE7                     	;# 
  2130  0FE8                     	;# 
  2131  0FE9                     	;# 
  2132  0FEA                     	;# 
  2133  0FEB                     	;# 
  2134  0FED                     	;# 
  2135  0FEE                     	;# 
  2136  0FEF                     	;# 
  2137  0000                     	;# 
  2138  0001                     	;# 
  2139  0002                     	;# 
  2140  0003                     	;# 
  2141  0004                     	;# 
  2142  0005                     	;# 
  2143  0006                     	;# 
  2144  0007                     	;# 
  2145  0008                     	;# 
  2146  0009                     	;# 
  2147  000A                     	;# 
  2148  000B                     	;# 
  2149  000C                     	;# 
  2150  000D                     	;# 
  2151  000E                     	;# 
  2152  0010                     	;# 
  2153  0011                     	;# 
  2154  0012                     	;# 
  2155  0013                     	;# 
  2156  0014                     	;# 
  2157  0015                     	;# 
  2158  0015                     	;# 
  2159  0016                     	;# 
  2160  0016                     	;# 
  2161  0017                     	;# 
  2162  0018                     	;# 
  2163  0019                     	;# 
  2164  0019                     	;# 
  2165  001A                     	;# 
  2166  001B                     	;# 
  2167  001C                     	;# 
  2168  001D                     	;# 
  2169  001E                     	;# 
  2170  001F                     	;# 
  2171  008C                     	;# 
  2172  008D                     	;# 
  2173  008E                     	;# 
  2174  0090                     	;# 
  2175  0091                     	;# 
  2176  0092                     	;# 
  2177  0093                     	;# 
  2178  0094                     	;# 
  2179  0097                     	;# 
  2180  009B                     	;# 
  2181  009B                     	;# 
  2182  009C                     	;# 
  2183  009D                     	;# 
  2184  009E                     	;# 
  2185  009F                     	;# 
  2186  010C                     	;# 
  2187  010D                     	;# 
  2188  010E                     	;# 
  2189  0111                     	;# 
  2190  0112                     	;# 
  2191  0113                     	;# 
  2192  0114                     	;# 
  2193  0115                     	;# 
  2194  0116                     	;# 
  2195  0117                     	;# 
  2196  0118                     	;# 
  2197  0119                     	;# 
  2198  018C                     	;# 
  2199  018D                     	;# 
  2200  018E                     	;# 
  2201  0197                     	;# 
  2202  0199                     	;# 
  2203  0199                     	;# 
  2204  0199                     	;# 
  2205  019A                     	;# 
  2206  019A                     	;# 
  2207  019A                     	;# 
  2208  019B                     	;# 
  2209  019B                     	;# 
  2210  019B                     	;# 
  2211  019B                     	;# 
  2212  019B                     	;# 
  2213  019C                     	;# 
  2214  019C                     	;# 
  2215  019C                     	;# 
  2216  019D                     	;# 
  2217  019D                     	;# 
  2218  019D                     	;# 
  2219  019E                     	;# 
  2220  019E                     	;# 
  2221  019E                     	;# 
  2222  019F                     	;# 
  2223  019F                     	;# 
  2224  019F                     	;# 
  2225  019F                     	;# 
  2226  019F                     	;# 
  2227  020C                     	;# 
  2228  020D                     	;# 
  2229  020E                     	;# 
  2230  0211                     	;# 
  2231  0211                     	;# 
  2232  0212                     	;# 
  2233  0212                     	;# 
  2234  0213                     	;# 
  2235  0213                     	;# 
  2236  0214                     	;# 
  2237  0214                     	;# 
  2238  0215                     	;# 
  2239  0215                     	;# 
  2240  0215                     	;# 
  2241  0215                     	;# 
  2242  0216                     	;# 
  2243  0216                     	;# 
  2244  0217                     	;# 
  2245  0217                     	;# 
  2246  028C                     	;# 
  2247  028D                     	;# 
  2248  028E                     	;# 
  2249  0291                     	;# 
  2250  0291                     	;# 
  2251  0292                     	;# 
  2252  0293                     	;# 
  2253  0294                     	;# 
  2254  0295                     	;# 
  2255  0295                     	;# 
  2256  0296                     	;# 
  2257  0297                     	;# 
  2258  0298                     	;# 
  2259  029F                     	;# 
  2260  030C                     	;# 
  2261  030D                     	;# 
  2262  030E                     	;# 
  2263  0311                     	;# 
  2264  0311                     	;# 
  2265  0312                     	;# 
  2266  0313                     	;# 
  2267  0314                     	;# 
  2268  0315                     	;# 
  2269  0315                     	;# 
  2270  0316                     	;# 
  2271  0317                     	;# 
  2272  0318                     	;# 
  2273  038C                     	;# 
  2274  038D                     	;# 
  2275  038E                     	;# 
  2276  0391                     	;# 
  2277  0392                     	;# 
  2278  0393                     	;# 
  2279  0394                     	;# 
  2280  0395                     	;# 
  2281  0396                     	;# 
  2282  0397                     	;# 
  2283  0398                     	;# 
  2284  0399                     	;# 
  2285  039A                     	;# 
  2286  039C                     	;# 
  2287  039D                     	;# 
  2288  039E                     	;# 
  2289  039F                     	;# 
  2290  0411                     	;# 
  2291  0411                     	;# 
  2292  0412                     	;# 
  2293  0413                     	;# 
  2294  0414                     	;# 
  2295  0415                     	;# 
  2296  0416                     	;# 
  2297  0417                     	;# 
  2298  0418                     	;# 
  2299  0418                     	;# 
  2300  0419                     	;# 
  2301  041A                     	;# 
  2302  041B                     	;# 
  2303  041C                     	;# 
  2304  041D                     	;# 
  2305  041E                     	;# 
  2306  041F                     	;# 
  2307  0498                     	;# 
  2308  0498                     	;# 
  2309  0499                     	;# 
  2310  049A                     	;# 
  2311  049B                     	;# 
  2312  049B                     	;# 
  2313  049C                     	;# 
  2314  049D                     	;# 
  2315  049E                     	;# 
  2316  049F                     	;# 
  2317  0617                     	;# 
  2318  0618                     	;# 
  2319  0619                     	;# 
  2320  0619                     	;# 
  2321  061A                     	;# 
  2322  061B                     	;# 
  2323  061C                     	;# 
  2324  061C                     	;# 
  2325  061F                     	;# 
  2326  0691                     	;# 
  2327  0692                     	;# 
  2328  0693                     	;# 
  2329  0694                     	;# 
  2330  0695                     	;# 
  2331  0696                     	;# 
  2332  0697                     	;# 
  2333  0698                     	;# 
  2334  0699                     	;# 
  2335  0711                     	;# 
  2336  0712                     	;# 
  2337  0713                     	;# 
  2338  0714                     	;# 
  2339  0715                     	;# 
  2340  0716                     	;# 
  2341  0717                     	;# 
  2342  0718                     	;# 
  2343  0719                     	;# 
  2344  0891                     	;# 
  2345  0891                     	;# 
  2346  0891                     	;# 
  2347  0891                     	;# 
  2348  0891                     	;# 
  2349  0891                     	;# 
  2350  0892                     	;# 
  2351  0892                     	;# 
  2352  0892                     	;# 
  2353  0893                     	;# 
  2354  0893                     	;# 
  2355  0893                     	;# 
  2356  0893                     	;# 
  2357  0893                     	;# 
  2358  0893                     	;# 
  2359  0894                     	;# 
  2360  0894                     	;# 
  2361  0894                     	;# 
  2362  0895                     	;# 
  2363  0895                     	;# 
